AuthorIds	AuthorNames	AuthorOrders	AuthorPapers	FoSNames	FoSPaperCounts	FoSCiteCounts	DisplayName	NormalizedName	PaperId	Rank	Doi	DocType	JournalId	ConferenceInstanceId	OriginalTitle	Year	Date	Publisher	ReferenceCount	CitationCount	EstimatedCitation	IndexedAbstract
2675439502	Matt Barney	1	1	library science; medicine; open science; alternative medicine	986947; 24337520; 3499; 469961	839923; 212406322; 12541; 2017161	F1000Research	f1000research	2270747806	22355	10.7490/f1000research.1097579.1		2755217574.0		Angler science: mobilizing a nationwide group of devoted enthusiasts	2015	2015-02-24T00:00:00.0000000		0	0	0	
2767003567	真子 博	1	1	engineering; open science; maple; engineering physics	15593754; 3499; 34411; 355570	46053911; 12541; 102284; 386143			2765951744	22241					Promoting Open Science in Japan	2015	2015-11-11T00:00:00.0000000		0	1	1	
2727193321	Claudia Welte-Jzyk	1	1	anesthesiology; open data; open science; medicine; alternative medicine	12674; 7711; 3499; 24337520; 469961	81034; 26234; 12541; 212406322; 2017161	F1000Research	f1000research	2729326234	22355	10.7490/f1000research.1110631.1		2755217574.0		Profiles of painful neuropathy in the trigeminal region	2015	2015-09-21T00:00:00.0000000		0	0	0	
2765647208; 2772739158; 2556999290; 2154467002	O. Kalejaiye; Khaled Almekaty; Gideon Blecher; Suks Minhas	2; 1; 3; 4	1; 5; 2; 176	premature ejaculation; neuroscience; open data; open science; anesthesiology	2683; 426088; 7711; 3499; 12674	38590; 12116479; 26234; 12541; 81034	F1000Research	f1000research	2772985986	21476	10.12688/f1000research.12150.1	Journal	2755217574.0		Premature ejaculation: challenging new and the old concepts	2017	2017-04-12T00:00:00.0000000		113	0	0	
2742649679	Maciej Ostaszewski	1	1	open science; political science; knowledge management	3499; 3898535; 1024349	12541; 9001673; 6743109			2743333994	25220					ANALYSIS OF THE ATTITUDE WITHIN ACADEMIC AND RESEARCH COMMUNITIES TOWARDS OPEN SCIENCE – A QUANTITATIVE SURVEY	2014	2014-03-24T00:00:00.0000000		0	0	0	
2732163507	Pablo De Castro	1	1	open data; open science; world wide web; coding; computer science	7711; 3499; 638747; 59791; 9965937	26234; 12541; 2286559; 496386; 67146656			2173958826	25257					Challenges in Coding Information on Article Processing Charges (APCs) into Institutional Systems	2015	2015-05-12T00:00:00.0000000	euroCRIS	0	0	0	"16 slides.-- Presentation delivered at the Topical Session ""CRIS in the Information Landscape: The place and role of CRIS to support and manage Open Data, Open Access and Open Science"""
2781359784	Keith Chamberlain	1	1	computer science; open science; applied mathematics	9965937; 3499; 205704	67146656; 12541; 1193495			2776699704	25038					Assignment 7.1 Open Science	2017	2017-01-20T00:00:00.0000000	Open Science Framework	0	0	0	
2736520499; 2736502490	Birgit Schmidt; Milena Dobreva	2; 1	1; 1	knowledge management; citizen science; electronic publishing; openness to experience; open science; computer science; library science; open data	1024349; 3490; 11084; 24593; 3499; 9965937; 986947; 7711	6743109; 24449; 56638; 344314; 12541; 67146656; 839923; 26234			2738870600	22926					New Avenues for Electronic Publishing in the Age of Infinite Collections and Citizen Science: Scale, Openness and Trust	2015	2015-01-01T00:00:00.0000000	IOS Press	0	1	1	
2731160734	Mohammad Tarek	1	3	open science; anesthesiology; medicine; computational biology; open data	3499; 12674; 24337520; 86756; 7711	12541; 81034; 212406322; 696302; 26234	F1000Research	f1000research	2771945031	22136	10.7490/f1000research.1114922.1		2755217574.0		Bioinformatics research projects	2017	2017-09-26T00:00:00.0000000		0	0	0	
2787084676; 2785641055; 2786407228; 2154164700	Weinan Huang; Junyi Chen; Lei Meng; David Lillis	3; 4; 1; 2	1; 39; 1; 1	data mining; computer science; software; search engine; sensor fusion; open science; information retrieval; big data	945182; 9965937; 601704; 118845; 40404; 3499; 325967; 45220	8292622; 67146656; 4391816; 490254; 409055; 12541; 2419099; 153826	arXiv: Information Retrieval	arxiv information retrieval	2786590595	21716			2597136632.0		Towards an Open Science Platform for the Evaluation of Data Fusion	2018	2018-02-12T00:00:00.0000000		0	0	0	"Combining the results of different search engines in order to improve upon their performance has been the subject of many research papers. This has become known as the ""Data Fusion"" task, and has great promise in dealing with the vast quantity of unstructured textual data that is a feature of many Big Data scenarios. However, no universally-accepted evaluation methodology has emerged in the community. This makes it difficult to make meaningful comparisons between the various proposed techniques from reading the literature alone. Variations in the datasets, metrics, and baseline results have all contributed to this difficulty. 
This paper argues that a more unified approach is required, and that a centralised software platform should be developed to aid researchers in making comparisons between their algorithms and others. The desirable qualities of such a system have been identified and proposed, and an early prototype has been developed. Re-implementing algorithms published by other researchers is a great burden on those proposing new techniques. The prototype system has the potential to greatly reduce this burden and thus encourage more comparable results being generated and published more easily."
2782276273	Lincoln Tracy	1	1	computer science; open science; engineering physics	9965937; 3499; 355570	67146656; 12541; 386143			2781770012	25038					Coursera Assignment 7.1 Open Science	2017	2017-06-16T00:00:00.0000000	Open Science Framework	0	0	0	
2781225573	Tim Butler	1	1	applied mathematics; open science; computer science	205704; 3499; 9965937	1193495; 12541; 67146656			2778046821	25038					Assignment 7.1 Open Science	2017	2017-01-03T00:00:00.0000000	Open Science Framework	0	0	0	
2779095322	Guillermo Delgado-García	1	1	open science; applied mathematics; computer science	3499; 205704; 9965937	12541; 1193495; 67146656			2776323692	25038					Assignment 7.1 Open Science	2017	2017-01-01T00:00:00.0000000	Open Science Framework	0	0	0	
2734274176	Andrea Incerti	1	3	open science; medicine; immunology; anesthesiology; open data	3499; 24337520; 2811474; 12674; 7711	12541; 212406322; 53315086; 81034; 26234	F1000Research	f1000research	2626114681	22246	10.7490/f1000research.1111999.1		2755217574.0		Long-term clinical, immunological and virological characteristics of HIV-infected patients on antiretroviral therapy in southern Myanmar	2016	2016-05-27T00:00:00.0000000		0	0	0	
60271087	Simine Vazire	1	75	engineering; scientific method; open science; right to know; scientific study; robustness; appeal; public relations; phenomenon; transparency	15593754; 50477; 3499; 2782; 5224; 192982; 49778; 1188794; 707506; 38298	46053911; 408662; 12541; 8283; 48041; 2315396; 274406; 8031662; 9197791; 231064			2594371646	20860	10.1525/collabra.74	Journal			Quality Uncertainty Erodes Trust in Science	2017	2017-02-28T00:00:00.0000000	The Regents of the University of California	25	3	3	When consumers of science (readers and reviewers) lack relevant details about the study design, data, and analyses, they cannot adequately evaluate the strength of a scientific study. Lack of transparency is common in science, and is encouraged by journals that place more emphasis on the aesthetic appeal of a manuscript than the robustness of its scientific claims. In doing this, journals are implicitly encouraging authors to do whatever it takes to obtain eye-catching results. To achieve this, researchers can use common research practices that beautify results at the expense of the robustness of those results (e.g., p-hacking). The problem is not engaging in these practices, but failing to disclose them. A car whose carburetor is duct-taped to the rest of the car might work perfectly fine, but the buyer has a right to know about the duct-taping. Without high levels of transparency in scientific publications, consumers of scientific manuscripts are in a similar position as buyers of used cars – they cannot reliably tell the difference between lemons and high quality findings. This phenomenon – quality uncertainty – has been shown to erode trust in economic markets, such as the used car market. The same problem threatens to erode trust in science. The solution is to increase transparency and give consumers of scientific research the information they need to accurately evaluate research. Transparency would also encourage researchers to be more careful in how they conduct their studies and write up their results. To make this happen, we must tie journals’ reputations to their practices regarding transparency. Reviewers hold a great deal of power to make this happen, by demanding the transparency needed to rigorously evaluate scientific manuscripts. The public expects transparency from science, and appropriately so – we should be held to a higher standard than used car salespeople.
2582546054	Sari Kotivirta	1	1	library science; engineering; publishing; preprint; open science	986947; 15593754; 272751; 15675; 3499	839923; 46053911; 471219; 160757; 12541			2580377518	25257					LibGuides: Open science - publishing & managing research data: Scientific publishing	2015	2015-12-22T00:00:00.0000000		0	0	0	
2623435886	Scott Aberegg	1	1	clinical trial; clinical psychology; medicine; false positive paradox; open science; alternative medicine; randomized controlled trial; psychological research; spite; false positive rate; generalizability theory	169003; 953964; 24337520; 8746; 3499; 469961; 254165; 10010; 186713; 6075; 9816	3759758; 10322000; 212406322; 174371; 12541; 2017161; 6858770; 249047; 2694778; 101992; 289641	Annals of Translational Medicine	annals of translational medicine	2339199190	22803	10.21037/atm.2016.03.45	Journal	2755174949.0		Challenging orthodoxy in critical care trial design: physiological responsiveness	2016	2016-01-04T00:00:00.0000000	Ann Transl Med	0	1	1	Research involving critically ill adults poses unique challenges in addition to the usual difficulties involved in conducting quality, replicable scientific research. The critical care research community has responded admirably to these challenges by rigorously conducting numerous large and often multicenter randomized controlled trials (RCTs) of putative therapies for critical illnesses. Yet in spite of two decades of work, few incontrovertibly efficacious therapies have resulted from this herculean effort (1). The reasons for this are unsettled, but several categories of problems have emerged. The first problem is that of “positive” trials that cannot be replicated (2-15). Since the clinical trial is in essence a diagnostic test of a hypothesis (16), these non-replicable studies represent “false positives.” False positive trials are due to type I errors which are increased by selection of a conventional and lax statistical significance threshold (e.g., α=0.05) (17,18), bias in the study at any stage of design, conduct, analysis and reporting (19), and fraud (20). Recently, the center for open science collaboration demonstrated that the majority of 100 “positive” psychological research studies could not be replicated, suggesting a false positive rate of 63% in that field (21). The generalizability of this result to medicine is uncertain, but the problems of non-replicability and false positives are not.
